Source,Target,Group
206,156,1D
156,206,1B
156,206,1B
206,156,1D
156,206,1B
156,206,1B
206,156,1D
206,156,1D
206,156,1D
206,156,1D
206,156,1D
264,156,2
264,206,2
156,206,1B
161,156,2
156,206,1B
161,156,2
206,156,1D
161,156,2
156,206,1B
156,206,1B
271,287,1B
271,287,1B
287,271,1A
287,271,1A
287,271,1A
287,271,1A
287,271,1A
287,271,1A
287,271,1A
287,271,1A
287,271,1A
287,271,1A
287,271,1A
287,271,1A
287,271,1A
287,271,1A
287,271,1A
287,271,1A
287,271,1A
287,271,1A
287,271,1A
287,271,1A
287,271,1A
287,271,1A
287,271,1A
287,271,1A
287,271,1A
287,271,1A
287,271,1A
287,271,1A
287,271,1A
287,271,1A
287,271,1A
196,271,1B
141,123,1D
141,123,1D
141,123,1D
141,123,1D
141,123,1D
141,123,1D
141,123,1D
141,123,1D
141,123,1D
141,123,1D
141,123,1D
141,123,1D
141,123,1D
141,123,1D
141,123,1D
141,123,1D
141,123,1D
141,123,1D
141,123,1D
141,123,1D
141,123,1D
79,123,2
79,123,2
79,123,2
79,123,2
79,123,2
79,123,2
79,123,2
79,123,2
79,123,2
79,123,2
79,123,2
79,123,2
79,123,2
79,123,2
79,123,2
79,123,2
79,123,2
79,123,2
79,123,2
79,123,2
79,123,2
141,123,1D
141,123,1D
141,123,1D
141,123,1D
141,123,1D
141,123,1D
141,123,1D
141,123,1D
141,123,1D
141,123,1D
141,123,1D
141,123,1D
141,123,1D
141,123,1D
141,123,1D
141,123,1D
141,123,1D
141,123,1D
141,123,1D
141,123,1D
141,123,1D
141,291,1D
141,123,1D
141,123,1D
141,123,1D
141,123,1D
141,123,1D
141,123,1D
141,123,1D
141,123,1D
141,123,1D
141,123,1D
141,123,1D
141,123,1D
141,123,1D
141,123,1D
141,123,1D
141,123,1D
141,123,1D
141,123,1D
141,123,1D
141,123,1D
141,123,1D
141,123,1D
141,123,1D
141,123,1D
141,123,1D
141,123,1D
141,123,1D
141,123,1D
141,123,1D
141,123,1D
141,123,1D
141,123,1D
141,123,1D
141,123,1D
141,123,1D
141,123,1D
141,123,1D
141,123,1D
141,123,1D
141,123,1D
141,123,1D
141,123,1D
40,87,2
40,79,2
40,123,2
40,123,2
40,123,2
40,123,2
40,123,2
40,123,2
40,123,2
40,123,2
40,123,2
40,123,2
40,123,2
40,123,2
40,123,2
40,123,2
40,123,2
40,123,2
40,123,2
40,123,2
40,123,2
40,123,2
40,123,2
79,123,2
79,123,2
79,123,2
79,123,2
79,123,2
79,123,2
79,123,2
79,123,2
79,123,2
79,123,2
79,123,2
79,123,2
79,123,2
79,123,2
79,123,2
79,123,2
79,123,2
79,123,2
79,123,2
79,123,2
79,123,2
3,40,1D
3,44,1D
3,166,1D
3,123,1D
3,123,1D
3,123,1D
3,123,1D
3,123,1D
3,123,1D
3,123,1D
3,123,1D
3,123,1D
3,123,1D
3,123,1D
3,123,1D
3,123,1D
3,123,1D
3,123,1D
3,123,1D
3,123,1D
3,123,1D
3,123,1D
3,123,1D
3,123,1D
87,40,2
87,123,2
87,40,2
87,283,2
87,123,2
87,40,2
87,283,2
87,123,2
87,123,2
87,123,2
87,123,2
87,123,2
87,123,2
87,123,2
87,123,2
87,123,2
87,123,2
87,123,2
87,123,2
87,123,2
87,123,2
87,123,2
87,123,2
87,123,2
87,123,2
87,123,2
87,123,2
87,123,2
183,214,1B
183,236,1B
183,236,1B
286,183,2
286,321,2
286,214,2
286,183,2
286,183,2
183,321,1B
183,214,1B
183,321,1B
183,214,1B
183,20,1B
183,214,1B
183,321,1B
183,20,1B
183,214,1B
183,214,1B
183,286,1B
259,183,2
259,183,2
259,183,2
259,183,2
229,183,2
20,183,1C
62,249,1B
62,249,1B
75,62,1C
257,153,1C
257,153,1C
257,153,1C
257,153,1C
257,153,1C
257,153,1C
153,250,1B
257,153,1C
257,153,1C
257,153,1C
257,153,1C
257,153,1C
257,153,1C
257,153,1C
257,153,1C
257,153,1C
257,153,1C
257,153,1C
257,153,1C
250,153,2
250,153,2
250,153,2
250,153,2
250,153,2
250,153,2
250,153,2
250,153,2
250,153,2
250,153,2
250,153,2
250,153,2
250,153,2
250,153,2
250,153,2
250,153,2
250,153,2
250,153,2
257,153,1C
257,153,1C
257,153,1C
257,153,1C
257,153,1C
257,153,1C
153,257,1B
257,153,1C
257,153,1C
257,153,1C
257,153,1C
257,153,1C
257,153,1C
153,250,1B
153,257,1B
257,153,1C
257,153,1C
257,153,1C
257,153,1C
257,153,1C
257,153,1C
250,153,2
250,153,2
250,153,2
250,153,2
250,153,2
250,153,2
250,153,2
250,153,2
250,153,2
250,153,2
250,153,2
250,153,2
257,153,1C
257,153,1C
257,153,1C
257,153,1C
257,153,1C
257,153,1C
257,153,1C
257,153,1C
257,153,1C
257,153,1C
257,153,1C
257,153,1C
250,153,2
153,257,1B
250,153,2
250,153,2
250,153,2
250,153,2
250,153,2
250,153,2
257,153,1C
153,257,1B
153,257,1B
153,257,1B
257,153,1C
153,257,1B
320,153,1D
250,153,2
250,257,2
51,31,2
51,31,2
51,31,2
51,31,2
51,31,2
152,31,1C
296,258,1A
296,135,1A
296,31,1A
171,194,1B
171,194,1B
171,88,1B
171,88,1B
171,88,1B
171,313,1B
171,313,1B
171,313,1B
171,313,1B
171,313,1B
171,313,1B
313,171,1D
203,171,2
135,203,1D
135,171,1D
135,171,1D
135,171,1D
135,171,1D
135,171,1D
135,171,1D
135,171,1D
135,171,1D
135,171,1D
135,171,1D
135,171,1D
135,171,1D
135,171,1D
135,171,1D
135,171,1D
135,171,1D
135,171,1D
135,171,1D
135,171,1D
135,171,1D
135,171,1D
135,171,1D
135,171,1D
135,171,1D
171,313,1B
136,262,1B
136,159,1B
136,169,1B
136,169,1B
136,169,1B
136,169,1B
136,169,1B
136,169,1B
136,169,1B
136,169,1B
136,169,1B
136,169,1B
136,169,1B
136,169,1B
136,169,1B
136,169,1B
136,169,1B
136,169,1B
136,169,1B
136,169,1B
136,169,1B
16,280,1B
233,16,2
233,16,2
233,16,2
233,16,2
233,16,2
233,16,2
233,16,2
233,16,2
233,16,2
233,16,2
233,16,2
233,16,2
233,16,2
233,16,2
233,16,2
233,16,2
233,16,2
233,16,2
233,16,2
233,16,2
233,16,2
233,16,2
233,16,2
233,16,2
233,16,2
233,16,2
233,16,2
233,16,2
233,16,2
233,16,2
233,16,2
233,16,2
233,16,2
233,16,2
233,16,2
233,16,2
233,16,2
233,16,2
233,16,2
233,16,2
233,16,2
233,16,2
233,16,2
233,16,2
233,16,2
233,16,2
233,16,2
233,16,2
233,16,2
233,16,2
233,16,2
233,16,2
233,16,2
233,16,2
233,16,2
233,16,2
233,16,2
233,16,2
233,16,2
233,16,2
233,16,2
233,16,2
233,16,2
233,16,2
233,16,2
233,16,2
233,16,2
233,16,2
233,16,2
233,16,2
233,16,2
233,16,2
10,16,1D
10,16,1D
10,16,1D
10,16,1D
10,16,1D
10,16,1D
10,16,1D
10,16,1D
10,16,1D
10,16,1D
10,16,1D
10,16,1D
10,16,1D
10,16,1D
10,16,1D
10,16,1D
10,16,1D
10,16,1D
10,16,1D
10,16,1D
10,16,1D
10,16,1D
10,16,1D
10,16,1D
297,16,2
2,16,2
297,16,2
297,16,2
27,147,1B
147,27,1B
147,27,1B
147,27,1B
147,27,1B
147,27,1B
147,27,1B
147,27,1B
147,27,1B
147,27,1B
27,147,1B
147,27,1B
147,27,1B
147,27,1B
147,27,1B
147,27,1B
147,27,1B
147,27,1B
147,27,1B
147,27,1B
147,27,1B
147,27,1B
147,27,1B
147,27,1B
147,27,1B
147,27,1B
147,27,1B
147,27,1B
147,27,1B
273,27,2
273,27,2
273,27,2
273,27,2
273,27,2
273,27,2
273,27,2
273,27,2
273,27,2
273,147,2
273,147,2
273,27,2
273,27,2
273,27,2
273,27,2
273,27,2
273,27,2
273,27,2
273,27,2
273,27,2
139,27,1D
139,27,1D
139,27,1D
139,27,1D
139,27,1D
139,27,1D
139,27,1D
139,27,1D
139,27,1D
273,27,2
273,27,2
273,27,2
273,27,2
273,27,2
273,27,2
273,27,2
273,27,2
273,27,2
273,182,2
139,27,1D
139,27,1D
139,27,1D
139,27,1D
139,27,1D
139,27,1D
139,27,1D
139,27,1D
139,27,1D
139,182,1D
273,27,2
273,27,2
273,27,2
273,27,2
273,27,2
273,27,2
273,27,2
273,27,2
273,27,2
139,27,1D
139,27,1D
139,27,1D
139,27,1D
139,27,1D
139,27,1D
139,27,1D
139,27,1D
139,27,1D
230,27,1A
230,27,1A
230,27,1A
230,27,1A
230,27,1A
230,27,1A
230,27,1A
230,27,1A
230,27,1A
273,27,2
273,27,2
273,27,2
273,27,2
273,27,2
273,27,2
273,27,2
273,27,2
273,27,2
273,27,2
37,98,1B
27,147,1B
27,147,1B
27,147,1B
27,147,1B
27,147,1B
27,147,1B
27,147,1B
27,147,1B
27,147,1B
27,147,1B
27,147,1B
147,27,1B
27,147,1B
27,147,1B
27,147,1B
27,147,1B
27,147,1B
27,147,1B
27,147,1B
27,147,1B
27,147,1B
27,147,1B
27,147,1B
147,27,1B
147,27,1B
273,147,2
273,147,2
273,147,2
273,147,2
273,147,2
273,147,2
273,147,2
273,147,2
273,147,2
273,147,2
273,147,2
273,27,2
273,147,2
273,27,2
273,147,2
273,27,2
100,36,1B
41,136,2
41,136,2
41,136,2
41,136,2
136,159,1B
159,136,1D
159,136,1D
159,136,1D
159,136,1D
159,136,1D
159,136,1D
159,136,1D
159,136,1D
159,136,1D
159,136,1D
136,262,1B
136,159,1B
136,169,1B
136,169,1B
159,136,1D
159,136,1D
159,136,1D
159,136,1D
159,136,1D
136,159,1B
136,159,1B
136,169,1B
159,136,1D
159,136,1D
159,136,1D
159,136,1D
159,136,1D
136,73,1B
159,136,1D
159,136,1D
159,136,1D
159,136,1D
159,136,1D
159,136,1D
159,136,1D
159,136,1D
159,136,1D
159,136,1D
287,73,1A
287,136,1A
287,136,1A
287,136,1A
287,136,1A
287,136,1A
73,287,2
73,136,2
73,136,2
73,136,2
73,136,2
73,136,2
158,136,2
158,136,2
158,136,2
158,136,2
159,136,1D
159,136,1D
159,136,1D
159,136,1D
159,136,1D
158,136,2
158,136,2
158,136,2
158,136,2
158,136,2
41,136,2
41,136,2
41,136,2
41,136,2
41,136,2
159,136,1D
159,136,1D
159,136,1D
159,136,1D
158,159,2
158,136,2
158,136,2
158,136,2
158,136,2
146,136,2
146,159,2
158,262,2
158,146,2
158,136,2
146,159,2
146,136,2
146,136,2
146,136,2
146,136,2
120,196,2
120,196,2
120,196,2
120,196,2
120,196,2
120,196,2
120,196,2
120,196,2
120,196,2
120,196,2
120,196,2
120,196,2
120,196,2
244,196,1C
139,27,1D
139,182,1D
273,27,2
273,182,2
116,39,2
116,39,2
39,116,1C
39,116,1C
104,280,1B
83,104,2
83,104,2
83,104,2
83,104,2
83,104,2
83,104,2
83,104,2
83,104,2
83,104,2
83,104,2
83,104,2
83,104,2
83,104,2
83,104,2
83,104,2
40,87,2
40,283,2
40,79,2
40,104,2
40,104,2
40,104,2
40,104,2
40,104,2
40,104,2
40,104,2
40,104,2
40,104,2
40,104,2
40,104,2
40,104,2
40,104,2
40,104,2
40,104,2
40,123,2
214,255,1B
214,321,1B
214,255,1B
214,321,1B
214,255,1B
214,183,1B
214,255,1B
20,183,1C
20,321,1C
20,214,1C
214,321,1B
214,183,1B
286,214,2
286,183,2
286,321,2
286,214,2
20,321,1C
20,183,1C
20,214,1C
214,20,1B
214,183,1B
214,321,1B
214,286,1B
214,183,1B
214,321,1B
214,183,1B
214,321,1B
214,20,1B
214,321,1B
214,183,1B
214,183,1B
214,321,1B
214,183,1B
214,321,1B
214,321,1B
214,183,1B
214,286,1B
214,183,1B
214,321,1B
214,20,1B
214,183,1B
214,321,1B
214,20,1B
214,183,1B
214,20,1B
214,321,1B
214,20,1B
214,286,1B
214,321,1B
214,183,1B
214,286,1B
214,321,1B
214,183,1B
214,20,1B
214,20,1B
20,214,1C
308,138,2
308,214,2
294,307,1D
179,315,1B
179,315,1B
179,315,1B
179,315,1B
179,315,1B
179,315,1B
179,315,1B
179,315,1B
179,315,1B
179,315,1B
179,315,1B
179,315,1B
179,315,1B
179,315,1B
179,315,1B
179,315,1B
179,315,1B
179,315,1B
179,315,1B
179,315,1B
179,315,1B
179,315,1B
179,315,1B
179,315,1B
179,315,1B
179,315,1B
179,315,1B
179,315,1B
179,315,1B
179,315,1B
315,179,1B
14,205,2
14,315,2
14,315,2
205,315,2
205,315,2
205,315,2
205,315,2
205,315,2
205,315,2
205,315,2
205,315,2
205,315,2
205,315,2
205,315,2
205,315,2
205,315,2
205,315,2
205,315,2
205,315,2
205,315,2
205,315,2
14,315,2
80,180,2
80,180,2
80,180,2
80,180,2
80,180,2
80,180,2
80,180,2
80,180,2
80,180,2
80,180,2
80,180,2
80,180,2
80,180,2
80,180,2
80,180,2
80,180,2
80,180,2
80,180,2
80,180,2
80,180,2
80,180,2
80,180,2
69,180,2
80,180,2
80,180,2
80,180,2
80,180,2
80,180,2
80,180,2
80,180,2
80,180,2
80,180,2
80,180,2
80,180,2
80,180,2
80,180,2
80,180,2
80,180,2
80,180,2
80,180,2
80,180,2
80,180,2
80,180,2
80,180,2
169,117,1B
222,117,2
109,314,1C
109,314,1C
314,109,2
314,109,2
314,109,2
314,109,2
314,113,2
314,109,2
314,109,2
88,171,1C
88,171,1C
23,246,1C
23,63,1C
23,246,1C
23,63,1C
23,246,1C
23,63,1C
23,63,1C
75,256,1C
75,256,1C
75,256,1C
75,256,1C
75,256,1C
75,256,1C
75,256,1C
75,256,1C
75,256,1C
75,256,1C
18,75,2
18,206,2
18,75,2
18,206,2
18,75,2
18,206,2
18,206,2
18,75,2
84,49,2
93,106,1C
93,106,1C
106,93,1A
106,93,1A
106,93,1A
106,93,1A
106,93,1A
106,93,1A
106,93,1A
106,93,1A
106,93,1A
106,93,1A
106,93,1A
106,93,1A
106,93,1A
106,93,1A
106,93,1A
106,93,1A
106,93,1A
68,93,1D
170,46,2
170,93,2
170,50,2
170,93,2
170,46,2
170,93,2
170,46,2
170,46,2
170,50,2
170,93,2
170,46,2
170,50,2
170,93,2
93,124,1C
93,106,1C
170,93,2
285,125,2
285,125,2
285,125,2
285,125,2
285,125,2
285,125,2
285,125,2
285,125,2
285,125,2
285,125,2
285,125,2
285,125,2
285,125,2
285,125,2
242,36,1C
242,36,1C
242,36,1C
242,36,1C
242,36,1C
242,36,1C
242,36,1C
242,36,1C
242,36,1C
242,36,1C
127,242,2
127,36,2
242,36,1C
242,36,1C
242,36,1C
242,36,1C
142,242,2
242,36,1C
242,36,1C
242,36,1C
142,36,2
142,242,2
175,242,1A
142,36,2
142,242,2
142,242,2
142,242,2
142,242,2
142,242,2
142,242,2
242,36,1C
142,242,2
142,242,2
142,242,2
142,36,2
142,242,2
36,142,1A
36,242,1A
36,242,1A
36,242,1A
36,242,1A
36,242,1A
36,242,1A
36,242,1A
36,242,1A
242,36,1C
142,242,2
142,242,2
142,242,2
142,242,2
142,242,2
142,242,2
142,242,2
142,242,2
142,242,2
142,242,2
242,142,1C
142,242,2
242,142,1C
219,95,1C
95,219,1C
95,219,1C
95,219,1C
95,219,1C
95,219,1C
95,219,1C
95,219,1C
95,219,1C
95,219,1C
95,219,1C
95,219,1C
95,219,1C
95,219,1C
95,219,1C
95,219,1C
95,219,1C
95,219,1C
95,219,1C
95,219,1C
253,219,2
253,219,2
253,219,2
253,219,2
253,219,2
253,219,2
253,219,2
253,219,2
253,219,2
253,219,2
253,219,2
253,219,2
253,219,2
253,219,2
253,219,2
253,219,2
253,219,2
253,219,2
253,219,2
238,95,2
238,219,2
238,219,2
238,219,2
238,219,2
238,219,2
238,219,2
238,219,2
238,219,2
238,219,2
238,219,2
238,219,2
238,219,2
238,219,2
238,219,2
238,219,2
238,219,2
238,219,2
238,219,2
238,219,2
95,219,1C
95,219,1C
95,219,1C
95,219,1C
95,219,1C
95,219,1C
95,219,1C
95,219,1C
95,219,1C
95,219,1C
95,219,1C
95,219,1C
95,219,1C
95,219,1C
95,219,1C
95,219,1C
95,219,1C
95,219,1C
95,219,1C
95,238,1C
95,78,1C
95,135,1C
238,95,2
238,219,2
238,219,2
238,219,2
238,219,2
238,219,2
238,219,2
238,219,2
238,219,2
238,219,2
238,219,2
238,219,2
238,219,2
238,219,2
238,219,2
238,219,2
238,219,2
238,219,2
238,219,2
238,219,2
253,219,2
253,219,2
253,219,2
253,219,2
253,219,2
253,219,2
253,219,2
253,219,2
253,219,2
253,219,2
253,219,2
253,219,2
253,219,2
253,219,2
253,219,2
253,219,2
253,219,2
253,219,2
253,219,2
253,219,2
253,219,2
253,219,2
253,219,2
253,219,2
253,219,2
253,219,2
253,219,2
253,219,2
253,219,2
253,219,2
253,219,2
253,219,2
253,219,2
253,219,2
253,219,2
253,219,2
253,219,2
253,219,2
253,219,2
253,219,2
253,219,2
253,219,2
253,219,2
253,219,2
253,219,2
253,219,2
253,219,2
253,219,2
253,219,2
253,219,2
253,219,2
253,219,2
253,219,2
253,219,2
253,219,2
253,219,2
253,219,2
238,95,2
238,219,2
238,219,2
238,219,2
238,219,2
238,219,2
238,219,2
238,219,2
238,219,2
238,219,2
238,219,2
238,219,2
238,219,2
238,219,2
238,219,2
238,219,2
238,219,2
238,219,2
238,219,2
238,219,2
219,238,1C
219,95,1C
95,238,1C
95,219,1C
95,219,1C
95,219,1C
95,219,1C
95,219,1C
95,219,1C
95,219,1C
95,219,1C
95,219,1C
95,219,1C
95,219,1C
95,219,1C
95,219,1C
95,219,1C
95,219,1C
95,219,1C
95,219,1C
95,219,1C
95,219,1C
95,219,1C
95,238,1C
238,95,2
238,219,2
95,219,1C
95,238,1C
95,219,1C
95,219,1C
253,219,2
198,186,1D
186,198,1C
186,198,1C
295,186,2
198,186,1D
198,1,1D
186,198,1C
295,186,2
110,186,2
110,186,2
185,225,1C
185,208,1C
7,185,2
7,208,2
185,208,1C
185,208,1C
208,185,2
221,185,2
185,208,1C
221,185,2
208,185,2
208,185,2
208,221,2
185,221,1C
185,7,1C
208,185,2
208,7,2
208,221,2
221,7,2
221,185,2
7,221,2
7,185,2
185,7,1C
185,208,1C
185,221,1C
185,208,1C
185,289,1C
185,221,1C
185,208,1C
221,185,2
221,208,2
7,221,2
7,185,2
5,255,1C
5,255,1C
5,255,1C
5,82,1C
209,5,1D
5,209,1C
5,82,1C
209,5,1D
224,192,1C
192,224,1D
192,224,1D
192,224,1D
192,224,1D
192,224,1D
192,224,1D
192,224,1D
192,224,1D
192,224,1D
192,224,1D
192,224,1D
192,224,1D
192,224,1D
192,224,1D
192,224,1D
192,224,1D
192,224,1D
192,224,1D
192,224,1D
192,224,1D
192,224,1D
192,224,1D
192,224,1D
192,224,1D
192,224,1D
192,224,1D
192,224,1D
192,224,1D
192,224,1D
192,224,1D
192,224,1D
192,224,1D
192,224,1D
192,224,1D
192,224,1D
192,224,1D
192,224,1D
192,224,1D
224,192,1C
224,192,1C
192,224,1D
192,224,1D
192,224,1D
192,224,1D
192,224,1D
192,224,1D
192,224,1D
192,224,1D
192,224,1D
192,224,1D
192,224,1D
192,224,1D
192,224,1D
192,224,1D
192,224,1D
192,224,1D
192,224,1D
192,224,1D
192,224,1D
224,192,1C
192,224,1D
192,224,1D
192,224,1D
192,224,1D
192,224,1D
192,224,1D
192,224,1D
192,224,1D
192,224,1D
192,224,1D
192,224,1D
192,224,1D
192,224,1D
192,224,1D
192,224,1D
192,224,1D
192,224,1D
192,224,1D
192,224,1D
224,192,1C
192,224,1D
192,224,1D
192,224,1D
192,224,1D
192,224,1D
192,224,1D
224,192,1C
191,294,1C
191,190,1C
116,39,2
116,39,2
116,39,2
116,39,2
116,39,2
116,39,2
116,39,2
116,39,2
116,39,2
116,39,2
116,39,2
116,39,2
116,39,2
116,39,2
116,39,2
116,39,2
116,39,2
116,39,2
116,39,2
116,39,2
116,39,2
116,39,2
116,39,2
116,39,2
116,39,2
116,39,2
116,39,2
116,39,2
116,39,2
116,39,2
116,39,2
116,39,2
39,116,1C
39,116,1C
39,116,1C
116,39,2
116,39,2
116,39,2
116,39,2
116,39,2
116,39,2
116,39,2
116,39,2
116,39,2
116,39,2
116,39,2
116,39,2
116,39,2
116,39,2
116,39,2
116,39,2
116,39,2
116,39,2
116,39,2
116,39,2
116,39,2
116,39,2
116,39,2
116,39,2
116,39,2
116,39,2
116,39,2
116,39,2
116,39,2
116,39,2
116,39,2
116,39,2
39,116,1C
258,39,2
258,39,2
258,39,2
258,39,2
258,39,2
258,39,2
258,39,2
258,39,2
258,39,2
258,39,2
258,39,2
258,39,2
258,39,2
258,39,2
258,39,2
258,39,2
258,296,2
258,116,2
258,284,2
116,39,2
116,39,2
116,39,2
116,39,2
116,39,2
116,39,2
116,39,2
116,39,2
116,39,2
116,39,2
116,39,2
116,39,2
116,39,2
116,39,2
116,39,2
116,39,2
116,39,2
116,39,2
116,39,2
116,39,2
116,39,2
116,39,2
116,39,2
116,39,2
116,39,2
116,39,2
116,39,2
116,39,2
116,39,2
116,39,2
116,39,2
116,39,2
284,116,2
284,39,2
284,116,2
284,39,2
284,39,2
284,39,2
284,39,2
284,39,2
284,39,2
284,39,2
284,39,2
284,39,2
284,39,2
284,39,2
284,39,2
284,39,2
284,39,2
284,39,2
284,39,2
284,116,2
284,39,2
284,39,2
284,39,2
284,39,2
284,39,2
284,39,2
284,39,2
284,39,2
284,39,2
284,39,2
284,39,2
284,39,2
284,39,2
284,39,2
284,39,2
284,39,2
284,258,2
284,296,2
284,39,2
284,296,2
284,116,2
284,39,2
284,39,2
284,39,2
284,39,2
284,39,2
284,39,2
284,39,2
284,39,2
284,39,2
284,39,2
284,39,2
284,39,2
284,39,2
284,39,2
284,39,2
284,39,2
284,258,2
284,116,2
284,39,2
284,39,2
284,39,2
284,39,2
284,39,2
284,39,2
284,39,2
284,39,2
284,39,2
284,39,2
284,39,2
284,39,2
284,39,2
284,39,2
284,39,2
284,39,2
39,116,1C
39,116,1C
236,76,2
236,76,2
236,76,2
236,76,2
236,76,2
236,76,2
236,76,2
236,76,2
236,76,2
236,76,2
236,76,2
236,76,2
236,76,2
236,76,2
236,76,2
236,76,2
236,76,2
236,76,2
236,76,2
138,95,2
138,95,2
95,138,1C
95,238,1C
95,219,1C
219,238,1C
219,95,1C
15,74,1C
15,54,1C
15,54,1C
74,15,2
15,47,1C
15,54,1C
15,54,1C
15,47,1C
15,54,1C
15,54,1C
15,74,1C
74,15,2
74,15,2
74,54,2
15,74,1C
74,15,2
74,15,2
74,15,2
74,15,2
74,134,2
74,15,2
74,15,2
74,15,2
74,15,2
74,15,2
15,270,1C
34,15,2
74,15,2
74,15,2
74,15,2
15,74,1C
89,310,1C
89,301,1C
89,213,1C
89,44,1C
89,131,1C
243,213,2
243,89,2
213,243,2
213,89,2
213,131,2
131,89,1B
243,213,2
243,89,2
153,257,1B
250,153,2
250,257,2
257,153,1C
257,153,1C
153,257,1B
257,153,1C
257,153,1C
153,257,1B
257,153,1C
257,153,1C
257,153,1C
257,153,1C
257,153,1C
153,257,1B
153,257,1B
153,257,1B
153,257,1B
257,153,1C
318,320,2
318,257,2
318,167,2
318,257,2
318,167,2
318,257,2
318,257,2
318,257,2
20,183,1C
20,321,1C
20,214,1C
20,183,1C
20,321,1C
20,214,1C
20,321,1C
20,183,1C
20,214,1C
20,214,1C
183,20,1B
183,20,1B
183,20,1B
183,20,1B
183,321,1B
183,214,1B
20,214,1C
20,214,1C
20,214,1C
121,19,1C
121,47,1C
121,19,1C
19,121,1C
19,121,1C
19,121,1C
19,121,1C
19,121,1C
19,121,1C
19,121,1C
121,19,1C
121,47,1C
19,121,1C
19,121,1C
19,121,1C
19,121,1C
19,121,1C
19,121,1C
19,121,1C
54,19,2
54,121,2
54,121,2
54,121,2
54,121,2
54,121,2
54,121,2
54,121,2
54,47,2
54,47,2
54,19,2
54,121,2
54,121,2
54,121,2
54,121,2
54,121,2
54,121,2
54,121,2
54,19,2
54,121,2
54,121,2
54,121,2
54,121,2
54,121,2
54,121,2
54,121,2
54,47,2
54,19,2
54,121,2
54,121,2
54,121,2
54,121,2
54,121,2
54,121,2
54,121,2
54,19,2
54,47,2
54,121,2
54,121,2
54,121,2
54,121,2
54,121,2
54,121,2
54,121,2
54,19,2
54,121,2
54,121,2
54,121,2
54,121,2
54,121,2
54,121,2
54,121,2
54,47,2
121,54,1C
121,19,1C
121,47,1C
54,19,2
54,121,2
54,121,2
54,121,2
54,121,2
54,121,2
54,121,2
54,121,2
121,19,1C
121,47,1C
121,19,1C
19,121,1C
121,19,1C
121,47,1C
19,121,1C
121,19,1C
121,47,1C
19,47,1C
47,19,2
47,54,2
54,19,2
54,121,2
54,47,2
54,47,2
54,19,2
54,121,2
54,19,2
54,121,2
54,47,2
54,19,2
54,121,2
19,54,1C
19,47,1C
19,121,1C
54,19,2
54,121,2
54,47,2
19,54,1C
19,47,1C
19,121,1C
19,54,1C
54,19,2
54,19,2
54,19,2
54,19,2
54,121,2
54,19,2
54,19,2
89,310,1C
213,310,2
310,213,1C
33,289,2
300,293,1D
300,293,1D
300,293,1D
194,22,1C
194,22,1C
282,97,2
97,282,1C
282,97,2
298,10,1C
52,298,1C
52,298,1C
52,298,1C
52,298,1C
52,298,1C
52,298,1C
52,298,1C
52,298,1C
52,298,1C
52,298,1C
52,298,1C
52,298,1C
52,298,1C
52,298,1C
52,298,1C
30,231,1C
30,231,1C
30,231,1C
30,231,1C
30,231,1C
30,231,1C
135,78,1D
95,219,1C
95,238,1C
95,78,1C
95,135,1C
135,78,1D
135,78,1D
135,78,1D
135,78,1D
135,78,1D
135,78,1D
135,78,1D
135,78,1D
135,78,1D
135,78,1D
135,78,1D
195,78,2
195,197,2
307,78,2
307,78,2
307,78,2
307,78,2
307,78,2
307,78,2
307,78,2
307,78,2
307,78,2
307,78,2
307,78,2
195,197,2
195,135,2
195,78,2
195,78,2
195,78,2
195,78,2
195,78,2
195,78,2
195,78,2
195,78,2
195,78,2
195,78,2
195,78,2
195,135,2
195,78,2
195,78,2
195,78,2
195,78,2
195,78,2
195,78,2
195,78,2
195,78,2
195,78,2
195,78,2
195,78,2
195,197,2
195,78,2
195,78,2
195,78,2
195,78,2
195,78,2
195,78,2
195,78,2
195,78,2
195,78,2
195,78,2
195,78,2
195,197,2
195,78,2
195,197,2
197,195,2
197,78,2
197,78,2
197,78,2
197,78,2
197,78,2
197,78,2
197,78,2
197,78,2
197,78,2
197,78,2
197,78,2
197,195,2
197,78,2
197,78,2
197,78,2
197,78,2
197,78,2
197,78,2
197,78,2
197,78,2
197,78,2
197,78,2
197,78,2
197,78,2
220,275,1A
220,275,1A
220,275,1A
220,275,1A
220,275,1A
220,275,1A
220,275,1A
220,275,1A
220,275,1A
220,275,1A
151,275,2
151,275,2
105,217,1C
105,217,1C
52,320,1C
52,320,1C
320,52,1D
320,52,1D
320,52,1D
320,52,1D
320,52,1D
320,52,1D
320,52,1D
320,52,1D
320,52,1D
320,52,1D
320,52,1D
320,52,1D
320,52,1D
320,52,1D
320,52,1D
320,52,1D
320,52,1D
320,52,1D
320,52,1D
320,52,1D
320,52,1D
320,52,1D
52,298,1C
52,23,1C
52,63,1C
52,298,1C
52,230,1C
52,112,1C
3,40,1D
3,44,1D
3,166,1D
3,123,1D
200,217,1A
105,217,1C
50,106,1C
50,93,1C
50,106,1C
50,106,1C
50,106,1C
50,106,1C
50,106,1C
50,106,1C
170,50,2
170,93,2
170,46,2
170,46,2
170,50,2
170,93,2
170,46,2
170,50,2
170,93,2
23,171,1C
163,91,1C
64,132,1A
42,132,1D
42,132,1D
42,132,1D
42,132,1D
132,64,1C
132,64,1C
64,132,1A
132,64,1C
